type,dataset,slot_time,instance_number,month,energy_instance_reference,energy_production_function,exec_time,status,obj_value,obj_bound
HEURISTIC_MEDIAN_12_LAD,B,96,1,Dec,2,constant,0:00:47.917494,OPTIMAL,122404762537,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Dec,2,exponential,0:00:46.302492,OPTIMAL,122350902025,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Dec,2,linear,0:00:46.681400,OPTIMAL,122406521481,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Dec,2,quadratic,0:00:45.560777,OPTIMAL,122428817149,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Jul,2,constant,0:00:43.154455,OPTIMAL,122402443111,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Jul,2,exponential,0:00:43.514269,OPTIMAL,122441572327,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Jul,2,linear,0:01:03.748038,OPTIMAL,122411732015,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Jul,2,quadratic,0:00:43.082591,OPTIMAL,122373067589,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Sep,2,constant,0:00:46.458104,OPTIMAL,122412701216,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Sep,2,exponential,0:00:47.904266,OPTIMAL,122487610905,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Sep,2,linear,0:00:45.792698,OPTIMAL,122431596677,0
HEURISTIC_MEDIAN_12_LAD,B,96,1,Sep,2,quadratic,0:01:05.899376,OPTIMAL,122372529841,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Dec,2,constant,0:00:39.472387,OPTIMAL,122576468535,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Dec,2,exponential,0:00:37.697169,OPTIMAL,122723444768,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Dec,2,linear,0:00:38.506357,OPTIMAL,122663132391,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Dec,2,quadratic,0:00:37.473839,OPTIMAL,122767485189,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Jul,2,constant,0:00:33.753290,OPTIMAL,122704865483,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Jul,2,exponential,0:00:36.059977,OPTIMAL,122581011702,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Jul,2,linear,0:00:34.341203,OPTIMAL,122559791605,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Jul,2,quadratic,0:00:35.997591,OPTIMAL,122699419770,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Sep,2,constant,0:00:35.782598,OPTIMAL,122659984975,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Sep,2,exponential,0:00:34.652363,OPTIMAL,122685605007,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Sep,2,linear,0:00:34.902218,OPTIMAL,122754878519,0
HEURISTIC_MEDIAN_12_LAD,B,96,2,Sep,2,quadratic,0:00:36.604918,OPTIMAL,122600403170,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Dec,2,constant,0:00:45.870675,OPTIMAL,122417355154,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Dec,2,exponential,0:01:33.107464,OPTIMAL,122357885980,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Dec,2,linear,0:00:48.152753,OPTIMAL,122503296072,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Dec,2,quadratic,0:00:44.720343,OPTIMAL,122420080124,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Jul,2,constant,0:00:42.766392,OPTIMAL,122415241113,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Jul,2,exponential,0:01:34.318995,OPTIMAL,122320133954,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Jul,2,linear,0:00:42.385196,OPTIMAL,122464774303,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Jul,2,quadratic,0:01:36.472943,OPTIMAL,122323565108,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Sep,2,constant,0:00:45.222207,OPTIMAL,122415851131,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Sep,2,exponential,0:00:42.518492,OPTIMAL,122468733613,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Sep,2,linear,0:00:43.591652,OPTIMAL,122572075549,0
HEURISTIC_MEDIAN_12_LAD,B,96,3,Sep,2,quadratic,0:01:40.895099,OPTIMAL,122311148777,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Dec,2,constant,0:00:47.915997,OPTIMAL,122535678115,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Dec,2,exponential,0:00:47.087054,OPTIMAL,122839501835,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Dec,2,linear,0:00:48.059539,OPTIMAL,122540154806,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Dec,2,quadratic,0:00:45.766611,OPTIMAL,122538406744,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Jul,2,constant,0:00:39.355493,OPTIMAL,122536272327,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Jul,2,exponential,0:00:37.826254,OPTIMAL,122542581830,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Jul,2,linear,0:00:37.718735,OPTIMAL,122538809619,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Jul,2,quadratic,0:00:39.114450,OPTIMAL,122540196573,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Sep,2,constant,0:00:43.053915,OPTIMAL,122580396993,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Sep,2,exponential,0:00:39.572217,OPTIMAL,122449977656,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Sep,2,linear,0:00:41.487294,OPTIMAL,122539231018,0
HEURISTIC_MEDIAN_12_LAD,B,96,4,Sep,2,quadratic,0:00:37.171284,OPTIMAL,122540499476,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Dec,2,constant,0:00:47.938037,OPTIMAL,122482445049,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Dec,2,linear,0:00:48.642395,OPTIMAL,122555604342,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Dec,2,quadratic,0:00:45.544700,OPTIMAL,122545524904,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Jul,2,constant,0:00:36.733662,OPTIMAL,122514059057,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Jul,2,linear,0:00:36.377076,OPTIMAL,122502731613,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Jul,2,quadratic,0:00:40.692665,OPTIMAL,122552894102,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Sep,2,constant,0:00:41.452165,OPTIMAL,122483429528,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Sep,2,exponential,0:00:38.550476,OPTIMAL,122421687235,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Sep,2,linear,0:00:38.192013,OPTIMAL,122525886771,0
HEURISTIC_MEDIAN_12_LAD,B,96,5,Sep,2,quadratic,0:00:38.645363,OPTIMAL,122538054749,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Dec,2,constant,0:00:49.080805,OPTIMAL,125254311615,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Dec,2,exponential,0:01:09.116377,OPTIMAL,125316381646,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Dec,2,linear,0:00:46.446026,OPTIMAL,125182463107,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Dec,2,quadratic,0:01:36.581203,OPTIMAL,125025198116,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Jul,2,constant,0:00:37.264412,OPTIMAL,125273961107,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Jul,2,exponential,0:00:52.065282,OPTIMAL,125228783157,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Jul,2,linear,0:00:37.408641,OPTIMAL,125240884028,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Jul,2,quadratic,0:00:38.360439,OPTIMAL,125245807885,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Sep,2,constant,0:00:57.815568,OPTIMAL,125265950155,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Sep,2,exponential,0:00:45.763325,OPTIMAL,125225659336,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Sep,2,linear,0:00:39.240386,OPTIMAL,125226097041,0
HEURISTIC_MEDIAN_12_LSD,B,96,1,Sep,2,quadratic,0:00:38.253881,OPTIMAL,125244795355,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Dec,2,constant,0:00:47.489493,OPTIMAL,125332367226,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Dec,2,exponential,0:00:47.759231,OPTIMAL,125261378948,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Dec,2,linear,0:00:45.792119,OPTIMAL,125299153096,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Dec,2,quadratic,0:00:47.450349,OPTIMAL,125295867048,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Jul,2,constant,0:00:40.808706,OPTIMAL,125290637959,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Jul,2,exponential,0:00:47.729676,OPTIMAL,125320399672,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Jul,2,linear,0:00:41.796608,OPTIMAL,125271422408,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Jul,2,quadratic,0:00:43.667654,OPTIMAL,125317953098,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Sep,2,constant,0:00:44.869937,OPTIMAL,125429467327,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Sep,2,exponential,0:00:42.674056,OPTIMAL,125307205676,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Sep,2,linear,0:00:48.873303,OPTIMAL,125293514333,0
HEURISTIC_MEDIAN_12_LSD,B,96,2,Sep,2,quadratic,0:00:43.764899,OPTIMAL,125346174621,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Dec,2,constant,0:00:48.605368,OPTIMAL,125112569450,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Dec,2,exponential,0:00:46.971880,OPTIMAL,125242770906,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Dec,2,linear,0:01:34.816323,OPTIMAL,125002127089,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Dec,2,quadratic,0:01:42.974288,OPTIMAL,125120095643,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Jul,2,constant,0:00:38.203972,OPTIMAL,125232495383,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Jul,2,exponential,0:00:47.345807,OPTIMAL,125140471462,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Jul,2,linear,0:00:40.208836,OPTIMAL,125234956629,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Jul,2,quadratic,0:00:45.737331,OPTIMAL,125239963271,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Sep,2,constant,0:00:39.697055,OPTIMAL,125233123130,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Sep,2,exponential,0:00:44.532810,OPTIMAL,125144920069,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Sep,2,linear,0:00:43.160721,OPTIMAL,125235397877,0
HEURISTIC_MEDIAN_12_LSD,B,96,3,Sep,2,quadratic,0:00:39.371155,OPTIMAL,125177710513,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Dec,2,constant,0:00:41.058759,OPTIMAL,125030290425,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Dec,2,exponential,0:01:01.597775,OPTIMAL,124817499132,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Dec,2,linear,0:00:38.253579,OPTIMAL,125032018058,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Dec,2,quadratic,0:01:00.566419,OPTIMAL,124880062168,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Jul,2,constant,0:00:32.819846,OPTIMAL,125058557538,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Jul,2,exponential,0:01:00.490272,OPTIMAL,124794782365,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Jul,2,linear,0:00:38.491989,OPTIMAL,124984490237,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Jul,2,quadratic,0:00:37.745478,OPTIMAL,125009692086,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Sep,2,constant,0:00:34.776563,OPTIMAL,124965610423,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Sep,2,exponential,0:00:38.988577,OPTIMAL,125014274206,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Sep,2,linear,0:00:36.328379,OPTIMAL,125150768426,0
HEURISTIC_MEDIAN_12_LSD,B,96,4,Sep,2,quadratic,0:00:56.446010,OPTIMAL,124854811922,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Dec,2,constant,0:01:44.361590,OPTIMAL,124924631201,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Dec,2,linear,0:01:39.171620,OPTIMAL,124933061362,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Dec,2,quadratic,0:00:48.253419,OPTIMAL,125178399547,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Jul,2,constant,0:01:36.122499,OPTIMAL,124930814320,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Jul,2,linear,0:00:45.866940,OPTIMAL,125113521512,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Jul,2,quadratic,0:00:46.146430,OPTIMAL,125051880605,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Sep,2,constant,0:01:36.843816,OPTIMAL,124962731210,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Sep,2,linear,0:01:38.464853,OPTIMAL,124973160143,0
HEURISTIC_MEDIAN_12_LSD,B,96,5,Sep,2,quadratic,0:01:29.806569,OPTIMAL,124933044281,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Dec,2,constant,0:02:02.411355,OPTIMAL,125926588976,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Dec,2,exponential,0:01:52.997163,OPTIMAL,125912192910,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Dec,2,linear,0:04:40.892001,OPTIMAL,125783092402,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Dec,2,quadratic,0:04:31.904732,OPTIMAL,125810947063,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Jul,2,constant,0:01:44.963791,OPTIMAL,125924204668,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Jul,2,exponential,0:02:34.327874,OPTIMAL,125802147019,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Jul,2,linear,0:01:41.597074,OPTIMAL,125933977985,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Jul,2,quadratic,0:02:32.846405,OPTIMAL,125793084765,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Sep,2,constant,0:01:50.378794,OPTIMAL,125891932948,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Sep,2,exponential,0:02:22.308368,OPTIMAL,125779259055,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Sep,2,linear,0:02:30.200953,OPTIMAL,125750941354,0
HEURISTIC_MEDIAN_24_LAD,B,96,1,Sep,2,quadratic,0:01:50.835717,OPTIMAL,125930093168,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Dec,2,constant,0:01:43.627220,OPTIMAL,126141380706,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Dec,2,exponential,0:02:07.095546,OPTIMAL,125601539709,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Dec,2,linear,0:01:39.231097,OPTIMAL,126103900052,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Dec,2,quadratic,0:02:04.719891,OPTIMAL,126065920102,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Jul,2,constant,0:03:47.133566,OPTIMAL,125632334572,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Jul,2,exponential,0:01:54.043138,OPTIMAL,126087365667,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Jul,2,linear,0:02:34.059436,OPTIMAL,125653721936,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Jul,2,quadratic,0:01:47.849171,OPTIMAL,126097724345,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Sep,2,constant,0:01:44.477901,OPTIMAL,126121939362,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Sep,2,exponential,0:02:06.189832,OPTIMAL,125639320920,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Sep,2,linear,0:02:21.953332,OPTIMAL,125648518299,0
HEURISTIC_MEDIAN_24_LAD,B,96,2,Sep,2,quadratic,0:01:47.444085,OPTIMAL,126103669061,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Dec,2,constant,0:01:48.987873,OPTIMAL,126167354799,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Dec,2,exponential,0:01:38.079042,OPTIMAL,126182085315,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Dec,2,linear,0:01:36.196878,OPTIMAL,126234324516,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Dec,2,quadratic,0:01:38.347687,OPTIMAL,126133616651,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Jul,2,constant,0:01:43.101189,OPTIMAL,126179823942,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Jul,2,exponential,0:02:24.512816,OPTIMAL,125847863049,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Jul,2,linear,0:01:33.223708,OPTIMAL,126167871860,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Jul,2,quadratic,0:01:42.860303,OPTIMAL,126135751491,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Sep,2,constant,0:02:13.684759,OPTIMAL,125910637566,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Sep,2,exponential,0:01:36.332777,OPTIMAL,126138240058,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Sep,2,linear,0:01:48.696856,OPTIMAL,126134811192,0
HEURISTIC_MEDIAN_24_LAD,B,96,3,Sep,2,quadratic,0:01:49.629375,OPTIMAL,126121487561,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Dec,2,constant,0:02:23.893709,OPTIMAL,125715785111,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Dec,2,exponential,0:02:13.877857,OPTIMAL,125697744244,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Dec,2,linear,0:02:13.873135,OPTIMAL,125746887915,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Dec,2,quadratic,0:02:13.887625,OPTIMAL,125749126798,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Jul,2,constant,0:02:14.223774,OPTIMAL,125730139072,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Jul,2,exponential,0:02:46.966642,OPTIMAL,125737954146,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Jul,2,linear,0:02:10.008909,OPTIMAL,125703211298,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Jul,2,quadratic,0:03:47.614631,OPTIMAL,125684608820,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Sep,2,constant,0:02:32.343086,OPTIMAL,125691752871,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Sep,2,exponential,0:02:13.372565,OPTIMAL,125706181291,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Sep,2,linear,0:02:24.979043,OPTIMAL,125722858196,0
HEURISTIC_MEDIAN_24_LAD,B,96,4,Sep,2,quadratic,0:02:23.174563,OPTIMAL,125703224041,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Dec,2,constant,0:04:47.832448,OPTIMAL,125813062172,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Dec,2,linear,0:01:58.531954,OPTIMAL,126070073381,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Dec,2,quadratic,0:01:57.183247,OPTIMAL,126024023605,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Jul,2,constant,0:01:55.542396,OPTIMAL,126050368791,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Jul,2,linear,0:02:31.084345,OPTIMAL,125947804758,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Jul,2,quadratic,0:01:56.882755,OPTIMAL,126070380404,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Sep,2,constant,0:02:15.484839,OPTIMAL,126050961923,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Sep,2,exponential,0:02:54.402922,OPTIMAL,126072832815,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Sep,2,linear,0:01:55.103126,OPTIMAL,126022654024,0
HEURISTIC_MEDIAN_24_LAD,B,96,5,Sep,2,quadratic,0:01:55.971561,OPTIMAL,126140708825,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Dec,2,constant,0:04:47.002788,OPTIMAL,125495879894,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Dec,2,exponential,0:04:34.857274,OPTIMAL,125581269387,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Dec,2,linear,0:04:26.562145,OPTIMAL,125484047263,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Dec,2,quadratic,0:01:54.628560,OPTIMAL,125759276304,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Jul,2,constant,0:01:52.387751,OPTIMAL,125733165605,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Jul,2,exponential,0:02:06.497955,OPTIMAL,125672904775,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Jul,2,linear,0:01:58.654963,OPTIMAL,125723298093,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Jul,2,quadratic,0:02:01.732508,OPTIMAL,125792136527,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Sep,2,constant,0:01:56.127045,OPTIMAL,125828763146,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Sep,2,exponential,0:04:46.163400,OPTIMAL,125510539847,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Sep,2,linear,0:02:05.481094,OPTIMAL,125974581990,0
HEURISTIC_MEDIAN_24_LSD,B,96,1,Sep,2,quadratic,0:02:03.485057,OPTIMAL,125848721663,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Dec,2,constant,0:02:06.943236,OPTIMAL,125756742176,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Dec,2,exponential,0:02:20.417538,OPTIMAL,125791746255,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Dec,2,linear,0:04:20.391659,OPTIMAL,125696053220,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Dec,2,quadratic,0:04:37.500439,OPTIMAL,125713893775,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Jul,2,constant,0:03:13.607216,OPTIMAL,125815214915,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Jul,2,exponential,0:02:18.563131,OPTIMAL,125808949125,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Jul,2,linear,0:01:55.897204,OPTIMAL,125752640189,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Jul,2,quadratic,0:02:05.286966,OPTIMAL,125787106685,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Sep,2,constant,0:01:56.158368,OPTIMAL,125783745473,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Sep,2,exponential,0:02:05.720550,OPTIMAL,125856247600,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Sep,2,linear,0:04:29.958050,OPTIMAL,125695586201,0
HEURISTIC_MEDIAN_24_LSD,B,96,2,Sep,2,quadratic,0:02:06.716447,OPTIMAL,125799246381,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Dec,2,constant,0:02:24.703074,OPTIMAL,125165805421,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Dec,2,exponential,0:01:40.639842,OPTIMAL,125466913343,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Dec,2,linear,0:01:38.319808,OPTIMAL,125411862972,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Dec,2,quadratic,0:02:27.350315,OPTIMAL,125175954876,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Jul,2,constant,0:02:22.302922,OPTIMAL,125135433196,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Jul,2,exponential,0:02:39.846622,OPTIMAL,125315200192,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Jul,2,linear,0:02:17.170225,OPTIMAL,125136932765,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Jul,2,quadratic,0:02:19.819126,OPTIMAL,125165945864,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Sep,2,constant,0:01:48.648807,OPTIMAL,125337349377,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Sep,2,exponential,0:01:38.948027,OPTIMAL,125322557560,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Sep,2,linear,0:01:51.420790,OPTIMAL,125343010844,0
HEURISTIC_MEDIAN_24_LSD,B,96,3,Sep,2,quadratic,0:01:43.576261,OPTIMAL,125317408604,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Dec,2,constant,0:01:55.629806,OPTIMAL,125146837560,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Dec,2,exponential,0:01:41.583550,OPTIMAL,125146876029,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Dec,2,linear,0:02:13.430336,OPTIMAL,124945955664,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Dec,2,quadratic,0:01:48.274289,OPTIMAL,125159198625,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Jul,2,constant,0:01:52.397132,OPTIMAL,125244573284,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Jul,2,exponential,0:04:58.005150,OPTIMAL,125024093058,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Jul,2,linear,0:04:45.271540,OPTIMAL,124987148923,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Jul,2,quadratic,0:04:40.459435,OPTIMAL,124995654778,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Sep,2,constant,0:01:58.563149,OPTIMAL,125400164857,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Sep,2,exponential,0:04:44.863071,OPTIMAL,124918724375,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Sep,2,linear,0:01:58.461935,OPTIMAL,125225750517,0
HEURISTIC_MEDIAN_24_LSD,B,96,4,Sep,2,quadratic,0:01:58.795228,OPTIMAL,125162752801,0
HEURISTIC_MEDIAN_24_LSD,B,96,5,Dec,2,constant,0:01:47.424615,OPTIMAL,125878337404,0
HEURISTIC_MEDIAN_24_LSD,B,96,5,Dec,2,linear,0:01:39.412564,OPTIMAL,125798500016,0
HEURISTIC_MEDIAN_24_LSD,B,96,5,Dec,2,quadratic,0:02:10.698486,OPTIMAL,125700907141,0
HEURISTIC_MEDIAN_24_LSD,B,96,5,Jul,2,constant,0:01:43.285690,OPTIMAL,125924411997,0
HEURISTIC_MEDIAN_24_LSD,B,96,5,Jul,2,linear,0:01:39.313244,OPTIMAL,125828009538,0
HEURISTIC_MEDIAN_24_LSD,B,96,5,Jul,2,quadratic,0:02:00.452053,OPTIMAL,125952496751,0
